У цьому курсі ми розглянемо основні розділи мовознавства, які необхідно знати для успішного складання ЗНО та подальшого засвоєння матеріалу.Зареєструватися

Способи творення iменникiв

Префiксальний: мова – передмова, дiд – прадiд.

Префiксальний: мова – передмова, дiд – прадiд.

Суфiксальний: лiс – лiсок, дорога – дорiжка.

Суфiксальний: лiс – лiсок, дорога – дорiжка.

Префiксально-суфiксальний: шия – нашийник, нога – пiднiжок.

Префiксально-суфiксальний: шия – нашийник, нога – пiднiжок.

Безафiксний: зелений – зелень, пiдписувати – пiдпис.

Безафiксний: зелений – зелень, пiдписувати – пiдпис.

Основоскладання: вiтродвигун, пароплав.

Основоскладання: вiтродвигун, пароплав.

Словоскладання: школа-iнтернат, телефон-автомат.

Словоскладання: школа-iнтернат, телефон-автомат.

Абревiацiя: ГЕС, юннат.

Абревiацiя: ГЕС, юннат.

Перехiд з iншої частини мови: вчительська, пальне.

Перехiд з iншої частини мови: вчительська, пальне.
