У цьому курсі ми розглянемо основні розділи мовознавства, які необхідно знати для успішного складання ЗНО та подальшого засвоєння матеріалу.Зареєструватися

Алфавіт

Для передачi звукiв мови на письмi використовуються букви.

ВизначенняАлфавiт— це усталена сукупнiсть букв, розмiщених у певному порядку. Український алфавiт складається з 33 лiтер.

А а

Б б

В в

Г г

Ґ ґ

Д д

Е е

Є є

Ж ж

З з

И и

I і

Ї ї

Й й

К к

Л л

М м

Н н

О о

П п

Р р

С с

Т т

У у

Ф ф

Х х

Ц ц

Ч ч

Ш ш

Щ щ

Ь ь

Ю ю

Я я

В алфавітному порядку записано всі слова в рядку:сіль, сільський, самотнійальбом, арбалет, ананаскористь, краса, косулямалюк, манеж, молодість
